Initialize engine version: 5.3.5f1 (960ebf59018a)
[VRDevice] Successfully created device oculus.
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     3072 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.039 seconds
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.583726 ms
Unity v5.3.5f1, Oculus Utilities v1.5.0, OVRPlugin v1.3.2, SDK v1.6.0.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 3090 -> priority: 1 
NullReferenceException: Object reference not set to an instance of an object
  at Player+<HumanUpdate>c__Iterator8.MoveNext () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Crash!!!
SymInit: Symbol-SearchPath: '.', symOptions: 534, UserName: 'Robert'
OS-Version: 10.0.10586 () 0x100-0x1
C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2.exe:VsAI2.exe (008D0000), size: 17629184 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 5.3.5.3775
C:\WINDOWS\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (775C0000), size: 282624 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SHELL32.dll:SHELL32.dll (74BB0000), size: 20963328 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (766B0000), size: 225280 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (76FC0000), size: 5218304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (76D00000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\shcore.dll:shcore.dll (76D10000), size: 577536 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (74800000), size: 278528 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (777A0000), size: 61440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (77610000), size: 598016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\IMM32.dll:IMM32.dll (76740000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (620F0000), size: 917504 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (73EE0000), size: 147456 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSACM32.dll:MSACM32.dll (61820000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (72EE0000), size: 540672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.212
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73D70000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\NSI.dll:NSI.dll (76680000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73E40000), size: 634880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.420
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (61840000), size: 151552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (653B0000), size: 974848 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (73D40000), size: 143360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6BF70000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.3
C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Mono\mono.dll:mono.dll (10000000), size: 2293760 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\PSAPI.DLL:PSAPI.DLL (76EC0000), size: 24576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (73C70000), size: 323584 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.420
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (71E70000), size: 479232 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll:tiptsf.dll (6C640000), size: 512000 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\MSCTF.dll:MSCTF.dll (76DA0000), size: 1175552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.71
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (722B0000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Plugins\OVRPlugin.dll:OVRPlugin.dll (6B6C0000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.3.2.0
C:\WINDOWS\SYSTEM32\MSVCR120.dll:MSVCR120.dll (5DBA0000), size: 974848 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 12.0.21005.1
C:\WINDOWS\SYSTEM32\MSVCP120.dll:MSVCP120.dll (5DB20000), size: 462848 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 12.0.21005.1
C:\WINDOWS\SYSTEM32\wintrust.DLL:wintrust.DLL (766F0000), size: 270336 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\MSASN1.dll:MSASN1.dll (76EF0000), size: 57344 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\CRYPT32.dll:CRYPT32.dll (74680000), size: 1544192 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (70BF0000), size: 77824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (71D90000), size: 192512 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.306
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (74430000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\imagehlp.dll:imagehlp.dll (76ED0000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (6D190000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\Program Files\Oculus\Support\oculus-runtime\LibOVRRT32_1.dll:LibOVRRT32_1.dll (6B590000), size: 1228800 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.6.0.0
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (68120000), size: 2203648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6BB70000), size: 532480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\DbgHelp.dll:DbgHelp.dll (654D0000), size: 1306624 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\system32\nvapi.dll:nvapi.dll (6BC00000), size: 3584000 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.18.13.6881
C:\WINDOWS\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (75FB0000), size: 4239360 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.420
C:\WINDOWS\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (66E10000), size: 17719296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.18.13.6881
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (66CB0000), size: 1380352 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.11.4.0
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (5E4A0000), size: 348160 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (6B9D0000), size: 1355776 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.10586.494
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (743D0000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (59A50000), size: 229376 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (5DFC0000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (6C5F0000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (5E410000), size: 425984 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.71
C:\WINDOWS\SYSTEM32\wintypes.dll:wintypes.dll (6C710000), size: 819200 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.103
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (59A40000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\dsound.dll:dsound.dll (599B0000), size: 548864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\clbcatq.dll:clbcatq.dll (76890000), size: 540672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.494_none_ea85e725b9ba5a4b\comctl32.dll:comctl32.dll (73F50000), size: 2158592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6.10.10586.494
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (00400000), size: 90112 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 9.18.944.0
C:\Windows\SYSTEM32\uiautomationcore.dll:uiautomationcore.dll (66630000), size: 1163264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.2.10586.212
C:\Windows\SYSTEM32\USERENV.dll:USERENV.dll (73F10000), size: 102400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\sxs.dll:sxs.dll (6DC10000), size: 528384 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\OLEACC.dll:OLEACC.dll (74210000), size: 344064 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.2.10586.212
C:\WINDOWS\SYSTEM32\twinapi.dll:twinapi.dll (65DD0000), size: 602112 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll:twinapi.appcore.dll (6CFF0000), size: 843776 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.494
C:\Users\Robert\_KEEP\Personal\Game Dev\ZingCard\ZingCardUnity\VsAI2_Data\Plugins\OVRGamepad.dll:OVRGamepad.dll (6CDA0000), size: 126976 (result: 0), SymType: '-deferred-', PDB: ''
C:\WINDOWS\SYSTEM32\Xinput9_1_0.dll:Xinput9_1_0.dll (6CF60000), size: 28672 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.10586.0

========== OUTPUTING STACK TRACE ==================

0x00E8EA54 (VsAI2) [c:\buildslave\unity\build\runtime\vr\oculus\vrdeviceoculus.cpp:588] VRDeviceOculus::EndFrameGfxThread 
0x00F06245 (VsAI2) [c:\buildslave\unity\build\runtime\gfxdevice\threaded\gfxdeviceworker.cpp:1871] GfxDeviceWorker::RunCommand 
0x00F06BAE (VsAI2) [c:\buildslave\unity\build\runtime\gfxdevice\threaded\gfxdeviceworker.cpp:338] GfxDeviceWorker::Run 
0x00B460AD (VsAI2) [c:\buildslave\unity\build\runtime\threads\thread.cpp:40] Thread::RunThreadWrapper 
0x776D38F4 (KERNEL32) BaseThreadInitThunk
0x77815DE3 (ntdll) RtlUnicodeStringToInteger

========== END OF STACKTRACE ===========

**** Crash! ****
